ID,Name,Species,Breed,Age,Owner Name,Owner Contact,Owner Email
12,cookies,cat,asshole,0y 9m,Souzana,99042079,[email]
13,noelle,cat,bitch,0y 0m,antonis,papatsos,[email]
14,gingeroui,cat,cutie pie,0y 0m,Valentinos Konstantinou,99826814,[email]
15,thomas,cat,couch,0y 5m,valentinos,99826814,[email]
16,thomas,cat,couch,0y 5m,valentinos,99826814,[email]
17,thomas,cat,couch,0y 4m,valenitnos,99826814,[email]
18,bella,dog,couch,4y 4m,souzana,99042079,[email]
19,thomas,cat,couch,0y 4m,Valentinos,99826814,[email]
21,eddie,cat,couch ,0y 4m,Valenitnos,99826814,[email]
22,thomatinio,cat,idiotic ass,0y 7m,Bigger idiot,99826814,[email]
